編號,姓名,武力,智力
1,丁奉,82,68
2,丁原,74,54
3,丁斐,42,75
4,丁枫,45,75
5,丁瑶,70,52
6,丁仪,72,39
7,刁玄,35,60
8,于禁,79,71
9,于诠,31,75
10,士孙瑞,51,76
11,士异,50,71
12,士壹,69,54
13,士碧,42,75
14,士徽,70,47
15,士燮,72,43
16,大乔,70,80
17,小乔,82,82
18,山涛,35,88
19,公孙度,76,44
20,公孙恭,40,78
21,公孙康,68,48
22,公孙渊,82,61
23,公孙婷,58,77
24,公孙越,56,46
25,公孙范,79,30
26,公孙续,51,55
27,公孙瓒,86,67
28,卞喜,73,36
29,天香,57,90
30,太史享,51,55
31,太史昭容,90,71
32,太史慈,97,69
33,孔月,45,80
34,孔秀,67,45
35,孔岫,42,81
36,孔羡,35,77
37,孔融,37,89
38,文媛,60,69
39,文钦,83,48
40,文聘,82,46
41,文蕊,88,40
42,文鸯,90,42
43,文丑,95,27
44,方悦,75,31
45,毋丘俭,76,75
46,毛玠,64,58
47,牛金,78,46
48,牛辅,73,31
49,王子服,65,66
50,王元姬,60,88
51,王允,36,72
52,王方,71,30
53,王平,77,73
54,王伉,61,77
55,王匡,60,68
56,王戎,35,77
57,王甫,48,63
58,王忠,75,30
59,王服,67,35
60,王威,68,45
61,王若华,40,67
62,王昶,62,38
63,王修,51,54
64,王朗,52,68
65,王烈,38,80
66,王真,68,34
67,王晟,77,41
68,王基,76,68
69,王祥,30,81
70,王累,33,83
71,王植,45,74
72,王浑,66,58
73,王筠,82,32
74,王经,64,52
75,王粲,23,86
76,王颀,64,47
77,王浚,82,80
78,王双,84,28
79,王览,35,79
80,令狐卲,42,57
81,令狐愚,38,74
82,司马孚,31,72
83,司马炎,83,71
84,司马昭,66,87
85,司马师,64,93
86,司马朗,32,57
87,司马衷,80,65
88,司马望,54,33
89,司马铃,75,90
90,司马玮,44,87
91,司马徽,26,95
92,司马懿,78,99
93,左慈,23,98
94,甘若男,92,67
95,甘倩,68,75
96,甘宁,96,65
97,田欣,44,92
98,田楷,75,65
99,田豫,46,41
100,田丰,48,95
101,田畴,74,53
102,田续,68,41
103,申耽,70,57
104,申仪,65,62
105,石苞,31,70
106,石崇,35,72
107,伊大目,80,31
108,伊默,55,58
